file_path,filename,emotion_id,emotion,emotion_idx,intensity,statement,repetition,actor,gender,spectrogram_path
data\raw\ravdess\Actor_06\03-01-01-01-01-01-06.wav,03-01-01-01-01-01-06.wav,1,neutral,0,1,1,1,6,female,data\processed\spectrograms\spec_03-01-01-01-01-01-06.pt
data\raw\ravdess\Actor_06\03-01-01-01-01-02-06.wav,03-01-01-01-01-02-06.wav,1,neutral,0,1,1,2,6,female,data\processed\spectrograms\spec_03-01-01-01-01-02-06.pt
data\raw\ravdess\Actor_06\03-01-01-01-02-01-06.wav,03-01-01-01-02-01-06.wav,1,neutral,0,1,2,1,6,female,data\processed\spectrograms\spec_03-01-01-01-02-01-06.pt
data\raw\ravdess\Actor_06\03-01-01-01-02-02-06.wav,03-01-01-01-02-02-06.wav,1,neutral,0,1,2,2,6,female,data\processed\spectrograms\spec_03-01-01-01-02-02-06.pt
data\raw\ravdess\Actor_06\03-01-03-01-01-01-06.wav,03-01-03-01-01-01-06.wav,3,happy,1,1,1,1,6,female,data\processed\spectrograms\spec_03-01-03-01-01-01-06.pt
data\raw\ravdess\Actor_06\03-01-03-01-01-02-06.wav,03-01-03-01-01-02-06.wav,3,happy,1,1,1,2,6,female,data\processed\spectrograms\spec_03-01-03-01-01-02-06.pt
data\raw\ravdess\Actor_06\03-01-03-01-02-01-06.wav,03-01-03-01-02-01-06.wav,3,happy,1,1,2,1,6,female,data\processed\spectrograms\spec_03-01-03-01-02-01-06.pt
data\raw\ravdess\Actor_06\03-01-03-01-02-02-06.wav,03-01-03-01-02-02-06.wav,3,happy,1,1,2,2,6,female,data\processed\spectrograms\spec_03-01-03-01-02-02-06.pt
data\raw\ravdess\Actor_06\03-01-03-02-01-01-06.wav,03-01-03-02-01-01-06.wav,3,happy,1,2,1,1,6,female,data\processed\spectrograms\spec_03-01-03-02-01-01-06.pt
data\raw\ravdess\Actor_06\03-01-03-02-01-02-06.wav,03-01-03-02-01-02-06.wav,3,happy,1,2,1,2,6,female,data\processed\spectrograms\spec_03-01-03-02-01-02-06.pt
data\raw\ravdess\Actor_06\03-01-03-02-02-01-06.wav,03-01-03-02-02-01-06.wav,3,happy,1,2,2,1,6,female,data\processed\spectrograms\spec_03-01-03-02-02-01-06.pt
data\raw\ravdess\Actor_06\03-01-03-02-02-02-06.wav,03-01-03-02-02-02-06.wav,3,happy,1,2,2,2,6,female,data\processed\spectrograms\spec_03-01-03-02-02-02-06.pt
data\raw\ravdess\Actor_06\03-01-04-01-01-01-06.wav,03-01-04-01-01-01-06.wav,4,sad,2,1,1,1,6,female,data\processed\spectrograms\spec_03-01-04-01-01-01-06.pt
data\raw\ravdess\Actor_06\03-01-04-01-01-02-06.wav,03-01-04-01-01-02-06.wav,4,sad,2,1,1,2,6,female,data\processed\spectrograms\spec_03-01-04-01-01-02-06.pt
data\raw\ravdess\Actor_06\03-01-04-01-02-01-06.wav,03-01-04-01-02-01-06.wav,4,sad,2,1,2,1,6,female,data\processed\spectrograms\spec_03-01-04-01-02-01-06.pt
data\raw\ravdess\Actor_06\03-01-04-01-02-02-06.wav,03-01-04-01-02-02-06.wav,4,sad,2,1,2,2,6,female,data\processed\spectrograms\spec_03-01-04-01-02-02-06.pt
data\raw\ravdess\Actor_06\03-01-04-02-01-01-06.wav,03-01-04-02-01-01-06.wav,4,sad,2,2,1,1,6,female,data\processed\spectrograms\spec_03-01-04-02-01-01-06.pt
data\raw\ravdess\Actor_06\03-01-04-02-01-02-06.wav,03-01-04-02-01-02-06.wav,4,sad,2,2,1,2,6,female,data\processed\spectrograms\spec_03-01-04-02-01-02-06.pt
data\raw\ravdess\Actor_06\03-01-04-02-02-01-06.wav,03-01-04-02-02-01-06.wav,4,sad,2,2,2,1,6,female,data\processed\spectrograms\spec_03-01-04-02-02-01-06.pt
data\raw\ravdess\Actor_06\03-01-04-02-02-02-06.wav,03-01-04-02-02-02-06.wav,4,sad,2,2,2,2,6,female,data\processed\spectrograms\spec_03-01-04-02-02-02-06.pt
data\raw\ravdess\Actor_06\03-01-05-01-01-01-06.wav,03-01-05-01-01-01-06.wav,5,angry,3,1,1,1,6,female,data\processed\spectrograms\spec_03-01-05-01-01-01-06.pt
data\raw\ravdess\Actor_06\03-01-05-01-01-02-06.wav,03-01-05-01-01-02-06.wav,5,angry,3,1,1,2,6,female,data\processed\spectrograms\spec_03-01-05-01-01-02-06.pt
data\raw\ravdess\Actor_06\03-01-05-01-02-01-06.wav,03-01-05-01-02-01-06.wav,5,angry,3,1,2,1,6,female,data\processed\spectrograms\spec_03-01-05-01-02-01-06.pt
data\raw\ravdess\Actor_06\03-01-05-01-02-02-06.wav,03-01-05-01-02-02-06.wav,5,angry,3,1,2,2,6,female,data\processed\spectrograms\spec_03-01-05-01-02-02-06.pt
data\raw\ravdess\Actor_06\03-01-05-02-01-01-06.wav,03-01-05-02-01-01-06.wav,5,angry,3,2,1,1,6,female,data\processed\spectrograms\spec_03-01-05-02-01-01-06.pt
data\raw\ravdess\Actor_06\03-01-05-02-01-02-06.wav,03-01-05-02-01-02-06.wav,5,angry,3,2,1,2,6,female,data\processed\spectrograms\spec_03-01-05-02-01-02-06.pt
data\raw\ravdess\Actor_06\03-01-05-02-02-01-06.wav,03-01-05-02-02-01-06.wav,5,angry,3,2,2,1,6,female,data\processed\spectrograms\spec_03-01-05-02-02-01-06.pt
data\raw\ravdess\Actor_06\03-01-05-02-02-02-06.wav,03-01-05-02-02-02-06.wav,5,angry,3,2,2,2,6,female,data\processed\spectrograms\spec_03-01-05-02-02-02-06.pt
data\raw\ravdess\Actor_07\03-01-01-01-01-01-07.wav,03-01-01-01-01-01-07.wav,1,neutral,0,1,1,1,7,male,data\processed\spectrograms\spec_03-01-01-01-01-01-07.pt
data\raw\ravdess\Actor_07\03-01-01-01-01-02-07.wav,03-01-01-01-01-02-07.wav,1,neutral,0,1,1,2,7,male,data\processed\spectrograms\spec_03-01-01-01-01-02-07.pt
data\raw\ravdess\Actor_07\03-01-01-01-02-01-07.wav,03-01-01-01-02-01-07.wav,1,neutral,0,1,2,1,7,male,data\processed\spectrograms\spec_03-01-01-01-02-01-07.pt
data\raw\ravdess\Actor_07\03-01-01-01-02-02-07.wav,03-01-01-01-02-02-07.wav,1,neutral,0,1,2,2,7,male,data\processed\spectrograms\spec_03-01-01-01-02-02-07.pt
data\raw\ravdess\Actor_07\03-01-03-01-01-01-07.wav,03-01-03-01-01-01-07.wav,3,happy,1,1,1,1,7,male,data\processed\spectrograms\spec_03-01-03-01-01-01-07.pt
data\raw\ravdess\Actor_07\03-01-03-01-01-02-07.wav,03-01-03-01-01-02-07.wav,3,happy,1,1,1,2,7,male,data\processed\spectrograms\spec_03-01-03-01-01-02-07.pt
data\raw\ravdess\Actor_07\03-01-03-01-02-01-07.wav,03-01-03-01-02-01-07.wav,3,happy,1,1,2,1,7,male,data\processed\spectrograms\spec_03-01-03-01-02-01-07.pt
data\raw\ravdess\Actor_07\03-01-03-01-02-02-07.wav,03-01-03-01-02-02-07.wav,3,happy,1,1,2,2,7,male,data\processed\spectrograms\spec_03-01-03-01-02-02-07.pt
data\raw\ravdess\Actor_07\03-01-03-02-01-01-07.wav,03-01-03-02-01-01-07.wav,3,happy,1,2,1,1,7,male,data\processed\spectrograms\spec_03-01-03-02-01-01-07.pt
data\raw\ravdess\Actor_07\03-01-03-02-01-02-07.wav,03-01-03-02-01-02-07.wav,3,happy,1,2,1,2,7,male,data\processed\spectrograms\spec_03-01-03-02-01-02-07.pt
data\raw\ravdess\Actor_07\03-01-03-02-02-01-07.wav,03-01-03-02-02-01-07.wav,3,happy,1,2,2,1,7,male,data\processed\spectrograms\spec_03-01-03-02-02-01-07.pt
data\raw\ravdess\Actor_07\03-01-03-02-02-02-07.wav,03-01-03-02-02-02-07.wav,3,happy,1,2,2,2,7,male,data\processed\spectrograms\spec_03-01-03-02-02-02-07.pt
data\raw\ravdess\Actor_07\03-01-04-01-01-01-07.wav,03-01-04-01-01-01-07.wav,4,sad,2,1,1,1,7,male,data\processed\spectrograms\spec_03-01-04-01-01-01-07.pt
data\raw\ravdess\Actor_07\03-01-04-01-01-02-07.wav,03-01-04-01-01-02-07.wav,4,sad,2,1,1,2,7,male,data\processed\spectrograms\spec_03-01-04-01-01-02-07.pt
data\raw\ravdess\Actor_07\03-01-04-01-02-01-07.wav,03-01-04-01-02-01-07.wav,4,sad,2,1,2,1,7,male,data\processed\spectrograms\spec_03-01-04-01-02-01-07.pt
data\raw\ravdess\Actor_07\03-01-04-01-02-02-07.wav,03-01-04-01-02-02-07.wav,4,sad,2,1,2,2,7,male,data\processed\spectrograms\spec_03-01-04-01-02-02-07.pt
data\raw\ravdess\Actor_07\03-01-04-02-01-01-07.wav,03-01-04-02-01-01-07.wav,4,sad,2,2,1,1,7,male,data\processed\spectrograms\spec_03-01-04-02-01-01-07.pt
data\raw\ravdess\Actor_07\03-01-04-02-01-02-07.wav,03-01-04-02-01-02-07.wav,4,sad,2,2,1,2,7,male,data\processed\spectrograms\spec_03-01-04-02-01-02-07.pt
data\raw\ravdess\Actor_07\03-01-04-02-02-01-07.wav,03-01-04-02-02-01-07.wav,4,sad,2,2,2,1,7,male,data\processed\spectrograms\spec_03-01-04-02-02-01-07.pt
data\raw\ravdess\Actor_07\03-01-04-02-02-02-07.wav,03-01-04-02-02-02-07.wav,4,sad,2,2,2,2,7,male,data\processed\spectrograms\spec_03-01-04-02-02-02-07.pt
data\raw\ravdess\Actor_07\03-01-05-01-01-01-07.wav,03-01-05-01-01-01-07.wav,5,angry,3,1,1,1,7,male,data\processed\spectrograms\spec_03-01-05-01-01-01-07.pt
data\raw\ravdess\Actor_07\03-01-05-01-01-02-07.wav,03-01-05-01-01-02-07.wav,5,angry,3,1,1,2,7,male,data\processed\spectrograms\spec_03-01-05-01-01-02-07.pt
data\raw\ravdess\Actor_07\03-01-05-01-02-01-07.wav,03-01-05-01-02-01-07.wav,5,angry,3,1,2,1,7,male,data\processed\spectrograms\spec_03-01-05-01-02-01-07.pt
data\raw\ravdess\Actor_07\03-01-05-01-02-02-07.wav,03-01-05-01-02-02-07.wav,5,angry,3,1,2,2,7,male,data\processed\spectrograms\spec_03-01-05-01-02-02-07.pt
data\raw\ravdess\Actor_07\03-01-05-02-01-01-07.wav,03-01-05-02-01-01-07.wav,5,angry,3,2,1,1,7,male,data\processed\spectrograms\spec_03-01-05-02-01-01-07.pt
data\raw\ravdess\Actor_07\03-01-05-02-01-02-07.wav,03-01-05-02-01-02-07.wav,5,angry,3,2,1,2,7,male,data\processed\spectrograms\spec_03-01-05-02-01-02-07.pt
data\raw\ravdess\Actor_07\03-01-05-02-02-01-07.wav,03-01-05-02-02-01-07.wav,5,angry,3,2,2,1,7,male,data\processed\spectrograms\spec_03-01-05-02-02-01-07.pt
data\raw\ravdess\Actor_07\03-01-05-02-02-02-07.wav,03-01-05-02-02-02-07.wav,5,angry,3,2,2,2,7,male,data\processed\spectrograms\spec_03-01-05-02-02-02-07.pt
data\raw\ravdess\Actor_08\03-01-01-01-01-01-08.wav,03-01-01-01-01-01-08.wav,1,neutral,0,1,1,1,8,female,data\processed\spectrograms\spec_03-01-01-01-01-01-08.pt
data\raw\ravdess\Actor_08\03-01-01-01-01-02-08.wav,03-01-01-01-01-02-08.wav,1,neutral,0,1,1,2,8,female,data\processed\spectrograms\spec_03-01-01-01-01-02-08.pt
data\raw\ravdess\Actor_08\03-01-01-01-02-01-08.wav,03-01-01-01-02-01-08.wav,1,neutral,0,1,2,1,8,female,data\processed\spectrograms\spec_03-01-01-01-02-01-08.pt
data\raw\ravdess\Actor_08\03-01-01-01-02-02-08.wav,03-01-01-01-02-02-08.wav,1,neutral,0,1,2,2,8,female,data\processed\spectrograms\spec_03-01-01-01-02-02-08.pt
data\raw\ravdess\Actor_08\03-01-03-01-01-01-08.wav,03-01-03-01-01-01-08.wav,3,happy,1,1,1,1,8,female,data\processed\spectrograms\spec_03-01-03-01-01-01-08.pt
data\raw\ravdess\Actor_08\03-01-03-01-01-02-08.wav,03-01-03-01-01-02-08.wav,3,happy,1,1,1,2,8,female,data\processed\spectrograms\spec_03-01-03-01-01-02-08.pt
data\raw\ravdess\Actor_08\03-01-03-01-02-01-08.wav,03-01-03-01-02-01-08.wav,3,happy,1,1,2,1,8,female,data\processed\spectrograms\spec_03-01-03-01-02-01-08.pt
data\raw\ravdess\Actor_08\03-01-03-01-02-02-08.wav,03-01-03-01-02-02-08.wav,3,happy,1,1,2,2,8,female,data\processed\spectrograms\spec_03-01-03-01-02-02-08.pt
data\raw\ravdess\Actor_08\03-01-03-02-01-01-08.wav,03-01-03-02-01-01-08.wav,3,happy,1,2,1,1,8,female,data\processed\spectrograms\spec_03-01-03-02-01-01-08.pt
data\raw\ravdess\Actor_08\03-01-03-02-01-02-08.wav,03-01-03-02-01-02-08.wav,3,happy,1,2,1,2,8,female,data\processed\spectrograms\spec_03-01-03-02-01-02-08.pt
data\raw\ravdess\Actor_08\03-01-03-02-02-01-08.wav,03-01-03-02-02-01-08.wav,3,happy,1,2,2,1,8,female,data\processed\spectrograms\spec_03-01-03-02-02-01-08.pt
data\raw\ravdess\Actor_08\03-01-03-02-02-02-08.wav,03-01-03-02-02-02-08.wav,3,happy,1,2,2,2,8,female,data\processed\spectrograms\spec_03-01-03-02-02-02-08.pt
data\raw\ravdess\Actor_08\03-01-04-01-01-01-08.wav,03-01-04-01-01-01-08.wav,4,sad,2,1,1,1,8,female,data\processed\spectrograms\spec_03-01-04-01-01-01-08.pt
data\raw\ravdess\Actor_08\03-01-04-01-01-02-08.wav,03-01-04-01-01-02-08.wav,4,sad,2,1,1,2,8,female,data\processed\spectrograms\spec_03-01-04-01-01-02-08.pt
data\raw\ravdess\Actor_08\03-01-04-01-02-01-08.wav,03-01-04-01-02-01-08.wav,4,sad,2,1,2,1,8,female,data\processed\spectrograms\spec_03-01-04-01-02-01-08.pt
data\raw\ravdess\Actor_08\03-01-04-01-02-02-08.wav,03-01-04-01-02-02-08.wav,4,sad,2,1,2,2,8,female,data\processed\spectrograms\spec_03-01-04-01-02-02-08.pt
data\raw\ravdess\Actor_08\03-01-04-02-01-01-08.wav,03-01-04-02-01-01-08.wav,4,sad,2,2,1,1,8,female,data\processed\spectrograms\spec_03-01-04-02-01-01-08.pt
data\raw\ravdess\Actor_08\03-01-04-02-01-02-08.wav,03-01-04-02-01-02-08.wav,4,sad,2,2,1,2,8,female,data\processed\spectrograms\spec_03-01-04-02-01-02-08.pt
data\raw\ravdess\Actor_08\03-01-04-02-02-01-08.wav,03-01-04-02-02-01-08.wav,4,sad,2,2,2,1,8,female,data\processed\spectrograms\spec_03-01-04-02-02-01-08.pt
data\raw\ravdess\Actor_08\03-01-04-02-02-02-08.wav,03-01-04-02-02-02-08.wav,4,sad,2,2,2,2,8,female,data\processed\spectrograms\spec_03-01-04-02-02-02-08.pt
data\raw\ravdess\Actor_08\03-01-05-01-01-01-08.wav,03-01-05-01-01-01-08.wav,5,angry,3,1,1,1,8,female,data\processed\spectrograms\spec_03-01-05-01-01-01-08.pt
data\raw\ravdess\Actor_08\03-01-05-01-01-02-08.wav,03-01-05-01-01-02-08.wav,5,angry,3,1,1,2,8,female,data\processed\spectrograms\spec_03-01-05-01-01-02-08.pt
data\raw\ravdess\Actor_08\03-01-05-01-02-01-08.wav,03-01-05-01-02-01-08.wav,5,angry,3,1,2,1,8,female,data\processed\spectrograms\spec_03-01-05-01-02-01-08.pt
data\raw\ravdess\Actor_08\03-01-05-01-02-02-08.wav,03-01-05-01-02-02-08.wav,5,angry,3,1,2,2,8,female,data\processed\spectrograms\spec_03-01-05-01-02-02-08.pt
data\raw\ravdess\Actor_08\03-01-05-02-01-01-08.wav,03-01-05-02-01-01-08.wav,5,angry,3,2,1,1,8,female,data\processed\spectrograms\spec_03-01-05-02-01-01-08.pt
data\raw\ravdess\Actor_08\03-01-05-02-01-02-08.wav,03-01-05-02-01-02-08.wav,5,angry,3,2,1,2,8,female,data\processed\spectrograms\spec_03-01-05-02-01-02-08.pt
data\raw\ravdess\Actor_08\03-01-05-02-02-01-08.wav,03-01-05-02-02-01-08.wav,5,angry,3,2,2,1,8,female,data\processed\spectrograms\spec_03-01-05-02-02-01-08.pt
data\raw\ravdess\Actor_08\03-01-05-02-02-02-08.wav,03-01-05-02-02-02-08.wav,5,angry,3,2,2,2,8,female,data\processed\spectrograms\spec_03-01-05-02-02-02-08.pt
data\raw\ravdess\Actor_09\03-01-01-01-01-01-09.wav,03-01-01-01-01-01-09.wav,1,neutral,0,1,1,1,9,male,data\processed\spectrograms\spec_03-01-01-01-01-01-09.pt
data\raw\ravdess\Actor_09\03-01-01-01-01-02-09.wav,03-01-01-01-01-02-09.wav,1,neutral,0,1,1,2,9,male,data\processed\spectrograms\spec_03-01-01-01-01-02-09.pt
data\raw\ravdess\Actor_09\03-01-01-01-02-01-09.wav,03-01-01-01-02-01-09.wav,1,neutral,0,1,2,1,9,male,data\processed\spectrograms\spec_03-01-01-01-02-01-09.pt
data\raw\ravdess\Actor_09\03-01-01-01-02-02-09.wav,03-01-01-01-02-02-09.wav,1,neutral,0,1,2,2,9,male,data\processed\spectrograms\spec_03-01-01-01-02-02-09.pt
data\raw\ravdess\Actor_09\03-01-03-01-01-01-09.wav,03-01-03-01-01-01-09.wav,3,happy,1,1,1,1,9,male,data\processed\spectrograms\spec_03-01-03-01-01-01-09.pt
data\raw\ravdess\Actor_09\03-01-03-01-01-02-09.wav,03-01-03-01-01-02-09.wav,3,happy,1,1,1,2,9,male,data\processed\spectrograms\spec_03-01-03-01-01-02-09.pt
data\raw\ravdess\Actor_09\03-01-03-01-02-01-09.wav,03-01-03-01-02-01-09.wav,3,happy,1,1,2,1,9,male,data\processed\spectrograms\spec_03-01-03-01-02-01-09.pt
data\raw\ravdess\Actor_09\03-01-03-01-02-02-09.wav,03-01-03-01-02-02-09.wav,3,happy,1,1,2,2,9,male,data\processed\spectrograms\spec_03-01-03-01-02-02-09.pt
data\raw\ravdess\Actor_09\03-01-03-02-01-01-09.wav,03-01-03-02-01-01-09.wav,3,happy,1,2,1,1,9,male,data\processed\spectrograms\spec_03-01-03-02-01-01-09.pt
data\raw\ravdess\Actor_09\03-01-03-02-01-02-09.wav,03-01-03-02-01-02-09.wav,3,happy,1,2,1,2,9,male,data\processed\spectrograms\spec_03-01-03-02-01-02-09.pt
data\raw\ravdess\Actor_09\03-01-03-02-02-01-09.wav,03-01-03-02-02-01-09.wav,3,happy,1,2,2,1,9,male,data\processed\spectrograms\spec_03-01-03-02-02-01-09.pt
data\raw\ravdess\Actor_09\03-01-03-02-02-02-09.wav,03-01-03-02-02-02-09.wav,3,happy,1,2,2,2,9,male,data\processed\spectrograms\spec_03-01-03-02-02-02-09.pt
data\raw\ravdess\Actor_09\03-01-04-01-01-01-09.wav,03-01-04-01-01-01-09.wav,4,sad,2,1,1,1,9,male,data\processed\spectrograms\spec_03-01-04-01-01-01-09.pt
data\raw\ravdess\Actor_09\03-01-04-01-01-02-09.wav,03-01-04-01-01-02-09.wav,4,sad,2,1,1,2,9,male,data\processed\spectrograms\spec_03-01-04-01-01-02-09.pt
data\raw\ravdess\Actor_09\03-01-04-01-02-01-09.wav,03-01-04-01-02-01-09.wav,4,sad,2,1,2,1,9,male,data\processed\spectrograms\spec_03-01-04-01-02-01-09.pt
data\raw\ravdess\Actor_09\03-01-04-01-02-02-09.wav,03-01-04-01-02-02-09.wav,4,sad,2,1,2,2,9,male,data\processed\spectrograms\spec_03-01-04-01-02-02-09.pt
data\raw\ravdess\Actor_09\03-01-04-02-01-01-09.wav,03-01-04-02-01-01-09.wav,4,sad,2,2,1,1,9,male,data\processed\spectrograms\spec_03-01-04-02-01-01-09.pt
data\raw\ravdess\Actor_09\03-01-04-02-01-02-09.wav,03-01-04-02-01-02-09.wav,4,sad,2,2,1,2,9,male,data\processed\spectrograms\spec_03-01-04-02-01-02-09.pt
data\raw\ravdess\Actor_09\03-01-04-02-02-01-09.wav,03-01-04-02-02-01-09.wav,4,sad,2,2,2,1,9,male,data\processed\spectrograms\spec_03-01-04-02-02-01-09.pt
data\raw\ravdess\Actor_09\03-01-04-02-02-02-09.wav,03-01-04-02-02-02-09.wav,4,sad,2,2,2,2,9,male,data\processed\spectrograms\spec_03-01-04-02-02-02-09.pt
data\raw\ravdess\Actor_09\03-01-05-01-01-01-09.wav,03-01-05-01-01-01-09.wav,5,angry,3,1,1,1,9,male,data\processed\spectrograms\spec_03-01-05-01-01-01-09.pt
data\raw\ravdess\Actor_09\03-01-05-01-01-02-09.wav,03-01-05-01-01-02-09.wav,5,angry,3,1,1,2,9,male,data\processed\spectrograms\spec_03-01-05-01-01-02-09.pt
data\raw\ravdess\Actor_09\03-01-05-01-02-01-09.wav,03-01-05-01-02-01-09.wav,5,angry,3,1,2,1,9,male,data\processed\spectrograms\spec_03-01-05-01-02-01-09.pt
data\raw\ravdess\Actor_09\03-01-05-01-02-02-09.wav,03-01-05-01-02-02-09.wav,5,angry,3,1,2,2,9,male,data\processed\spectrograms\spec_03-01-05-01-02-02-09.pt
data\raw\ravdess\Actor_09\03-01-05-02-01-01-09.wav,03-01-05-02-01-01-09.wav,5,angry,3,2,1,1,9,male,data\processed\spectrograms\spec_03-01-05-02-01-01-09.pt
data\raw\ravdess\Actor_09\03-01-05-02-01-02-09.wav,03-01-05-02-01-02-09.wav,5,angry,3,2,1,2,9,male,data\processed\spectrograms\spec_03-01-05-02-01-02-09.pt
data\raw\ravdess\Actor_09\03-01-05-02-02-01-09.wav,03-01-05-02-02-01-09.wav,5,angry,3,2,2,1,9,male,data\processed\spectrograms\spec_03-01-05-02-02-01-09.pt
data\raw\ravdess\Actor_09\03-01-05-02-02-02-09.wav,03-01-05-02-02-02-09.wav,5,angry,3,2,2,2,9,male,data\processed\spectrograms\spec_03-01-05-02-02-02-09.pt
